Id,SalePrice
1461,59591.0
1462,69941.0
1463,85736.0
1464,89978.0
1465,81906.0
1466,75329.0
1467,80119.0
1468,72373.0
1469,83757.0
1470,57914.0
1471,85483.0
1472,48896.0
1473,48979.0
1474,68296.0
1475,52368.0
1476,148525.0
1477,100356.0
1478,117419.0
1479,117588.0
1480,196541.0
1481,140163.0
1482,83753.0
1483,72055.0
1484,67090.0
1485,80064.0
1486,85986.0
1487,148709.0
1488,99925.0
1489,79331.0
1490,101649.0
1491,83713.0
1492,49553.0
1493,88920.0
1494,129769.0
1495,127438.0
1496,100093.0
1497,74764.0
1498,67670.0
1499,67812.0
1500,65523.0
1501,72094.0
1502,58794.0
1503,129462.0
1504,104432.0
1505,98008.0
1506,84444.0
1507,117137.0
1508,90453.0
1509,71631.0
1510,65499.0
1511,67316.0
1512,77515.0
1513,68933.0
1514,86270.0
1515,93797.0
1516,71307.0
1517,70193.0
1518,62113.0
1519,96120.0
1520,59866.0
1521,61529.0
1522,79678.0
1523,55409.0
1524,59414.0
1525,58110.0
1526,55817.0
1527,49897.0
1528,66349.0
1529,68475.0
1530,89449.0
1531,55457.0
1532,53636.0
1533,69385.0
1534,60171.0
1535,73292.0
1536,57837.0
1537,40118.0
1538,81170.0
1539,98863.0
1540,57131.0
1541,74551.0
1542,69642.0
1543,96555.0
1544,45492.0
1545,58059.0
1546,64240.0
1547,70144.0
1548,68437.0
1549,58007.0
1550,67562.0
1551,55324.0
1552,72278.0
1553,79623.0
1554,60035.0
1555,72156.0
1556,46203.0
1557,58049.0
1558,47311.0
1559,46951.0
1560,63580.0
1561,71432.0
1562,59484.0
1563,57773.0
1564,70435.0
1565,68987.0
1566,108733.0
1567,41660.0
1568,100094.0
1569,64739.0
1570,64057.0
1571,57639.0
1572,67384.0
1573,102529.0
1574,57377.0
1575,103380.0
1576,109491.0
1577,75744.0
1578,67718.0
1579,64647.0
1580,86197.0
1581,68305.0
1582,58884.0
1583,139911.0
1584,100361.0
1585,60543.0
1586,40335.0
1587,49723.0
1588,70045.0
1589,52381.0
1590,61029.0
1591,48188.0
1592,58849.0
1593,59023.0
1594,74674.0
1595,58429.0
1596,102999.0
1597,87749.0
1598,88959.0
1599,72237.0
1600,71134.0
1601,38809.0
1602,59449.0
1603,44132.0
1604,119144.0
1605,106999.0
1606,74093.0
1607,81048.0
1608,88809.0
1609,73873.0
1610,66509.0
1611,63201.0
1612,72190.0
1613,75511.0
1614,62774.0
1615,48572.0
1616,43482.0
1617,47760.0
1618,59006.0
1619,64769.0
1620,76583.0
1621,63453.0
1622,67984.0
1623,128509.0
1624,97190.0
1625,55671.0
1626,72819.0
1627,87632.0
1628,121852.0
1629,77224.0
1630,151745.0
1631,94754.0
1632,100807.0
1633,73787.0
1634,83775.0
1635,73687.0
1636,66436.0
1637,96259.0
1638,88007.0
1639,83665.0
1640,118853.0
1641,81538.0
1642,97674.0
1643,91923.0
1644,99922.0
1645,91265.0
1646,69064.0
1647,69859.0
1648,59926.0
1649,63366.0
1650,55796.0
1651,58412.0
1652,49308.0
1653,49898.0
1654,67329.0
1655,64997.0
1656,67344.0
1657,69358.0
1658,66818.0
1659,57532.0
1660,67894.0
1661,188075.0
1662,174983.0
1663,157010.0
1664,199101.0
1665,126375.0
1666,132100.0
1667,167567.0
1668,135096.0
1669,122027.0
1670,143630.0
1671,111541.0
1672,184351.0
1673,127513.0
1674,101122.0
1675,79469.0
1676,79175.0
1677,92977.0
1678,189036.0
1679,161114.0
1680,140374.0
1681,98616.0
1682,126040.0
1683,71844.0
1684,73097.0
1685,71423.0
1686,69143.0
